investor_id,avg_gap_days,at_risk,state,city_tier,age_group
INV001220,77.2,True,Punjab,T30,36-45
INV001223,70.8,True,Punjab,B30,56+
INV001234,60.6,True,Uttar Pradesh,B30,26-35
INV001235,59.0,True,Haryana,B30,26-35
INV001237,98.0,True,West Bengal,T30,26-35
INV001238,68.5,True,Haryana,T30,26-35
INV001242,69.8,True,Tamil Nadu,T30,36-45
INV001251,82.0,True,Punjab,T30,26-35
INV001262,44.8,True,Karnataka,T30,26-35
INV001274,73.3,True,Maharashtra,T30,36-45
INV001275,66.7,True,Delhi,T30,36-45
INV001282,67.0,True,West Bengal,T30,18-25
INV001287,92.2,True,Telangana,T30,36-45
INV001288,45.7,True,Telangana,T30,26-35
INV001291,76.2,True,Uttar Pradesh,T30,46-55
INV001295,50.8,True,Madhya Pradesh,T30,36-45
INV001298,71.8,True,Delhi,T30,26-35
INV001299,51.2,True,Haryana,B30,26-35
INV001304,97.6,True,Gujarat,T30,26-35
INV001308,54.6,True,Rajasthan,T30,36-45
INV001310,81.2,True,Telangana,T30,46-55
INV001314,50.4,True,Gujarat,T30,26-35
INV001315,51.8,True,Telangana,T30,46-55
INV001316,92.4,True,Punjab,T30,18-25
INV001317,84.8,True,Punjab,T30,26-35
INV001318,46.2,True,Telangana,T30,36-45
INV001326,69.4,True,Rajasthan,B30,46-55
INV001329,68.2,True,Punjab,B30,36-45
INV001331,94.2,True,Gujarat,T30,26-35
INV001332,80.0,True,Uttar Pradesh,B30,26-35
INV001333,78.7,True,Haryana,B30,26-35
INV001336,65.9,True,Tamil Nadu,B30,18-25
INV001348,47.8,True,Haryana,T30,26-35
INV001351,70.5,True,Uttar Pradesh,B30,26-35
INV001355,60.2,True,Tamil Nadu,T30,46-55
INV001356,79.2,True,Gujarat,T30,26-35
INV001359,72.5,True,Haryana,T30,36-45
INV001361,50.5,True,West Bengal,T30,26-35
INV001367,99.0,True,Maharashtra,B30,36-45
INV001375,78.5,True,Haryana,T30,18-25
INV001376,78.7,True,Gujarat,T30,26-35
INV001383,56.1,True,Maharashtra,T30,26-35
INV001387,57.2,True,Tamil Nadu,T30,36-45
INV001394,63.6,True,Karnataka,T30,56+
INV001400,76.8,True,Tamil Nadu,B30,36-45
INV001401,68.6,True,Tamil Nadu,B30,26-35
INV001406,47.7,True,Telangana,T30,46-55
INV001407,45.2,True,Rajasthan,B30,26-35
INV001415,68.1,True,Haryana,T30,56+
INV001418,88.6,True,Delhi,T30,36-45
INV001419,85.8,True,Delhi,T30,26-35
INV001423,48.6,True,Madhya Pradesh,B30,18-25
INV001428,79.4,True,Delhi,T30,26-35
INV001432,71.4,True,Uttar Pradesh,T30,36-45
INV001434,80.6,True,Maharashtra,T30,46-55
INV001442,57.1,True,Uttar Pradesh,T30,26-35
INV001454,73.0,True,Tamil Nadu,T30,26-35
INV001455,64.7,True,Madhya Pradesh,T30,36-45
INV001457,43.8,True,Gujarat,T30,26-35
INV001458,59.8,True,Tamil Nadu,B30,46-55
INV001466,44.6,True,Delhi,T30,46-55
INV001472,79.0,True,West Bengal,T30,18-25
INV001482,80.6,True,Madhya Pradesh,T30,46-55
INV001485,55.0,True,Rajasthan,T30,56+
INV001491,98.8,True,Tamil Nadu,T30,56+
INV001497,63.0,True,Maharashtra,T30,36-45
INV001504,54.2,True,Haryana,B30,36-45
INV001507,86.2,True,Uttar Pradesh,T30,26-35
INV001510,66.8,True,Gujarat,T30,26-35
INV001514,51.8,True,Delhi,T30,46-55
INV001516,56.8,True,Tamil Nadu,B30,26-35
INV001526,50.4,True,Madhya Pradesh,B30,26-35
INV001530,64.7,True,Telangana,T30,26-35
INV001532,56.8,True,Madhya Pradesh,B30,36-45
INV001536,69.0,True,Karnataka,B30,26-35
INV001545,92.8,True,Madhya Pradesh,B30,26-35
INV001547,72.2,True,Tamil Nadu,B30,36-45
INV001548,80.6,True,Delhi,T30,26-35
INV001550,79.0,True,Punjab,T30,18-25
INV001551,61.8,True,Tamil Nadu,T30,26-35
INV001562,44.2,True,Delhi,T30,26-35
INV001564,55.7,True,Haryana,B30,46-55
INV001569,83.4,True,Punjab,T30,46-55
INV001579,75.0,True,Karnataka,T30,46-55
INV001580,45.7,True,Punjab,T30,26-35
INV001585,56.6,True,Telangana,T30,36-45
INV001587,65.0,True,Punjab,T30,26-35
INV001597,56.0,True,West Bengal,T30,36-45
INV001599,58.2,True,Haryana,B30,36-45
INV001602,93.8,True,West Bengal,T30,36-45
INV001603,54.5,True,Uttar Pradesh,B30,46-55
INV001605,60.6,True,Uttar Pradesh,B30,26-35
INV001606,67.7,True,Punjab,B30,26-35
INV001616,53.0,True,Tamil Nadu,T30,26-35
INV001623,92.0,True,Gujarat,T30,26-35
INV001625,72.0,True,Uttar Pradesh,B30,46-55
INV001628,51.7,True,Rajasthan,T30,36-45
INV001629,67.5,True,Madhya Pradesh,T30,26-35
INV001631,57.0,True,Haryana,B30,36-45
INV001636,48.9,True,Rajasthan,B30,18-25
INV001641,88.4,True,Haryana,B30,26-35
INV001644,65.6,True,Madhya Pradesh,B30,18-25
INV001645,67.6,True,Uttar Pradesh,B30,46-55
INV001649,51.7,True,Telangana,T30,36-45
INV001651,78.7,True,Gujarat,T30,18-25
INV001653,55.2,True,Maharashtra,T30,36-45
INV001654,56.0,True,Uttar Pradesh,T30,36-45
INV001656,59.9,True,Madhya Pradesh,B30,26-35
INV001662,60.2,True,Delhi,T30,36-45
INV001672,34.0,False,Maharashtra,T30,18-25
INV001673,49.3,True,West Bengal,T30,26-35
INV001680,58.9,True,Madhya Pradesh,T30,26-35
INV001683,72.5,True,Haryana,T30,26-35
INV001689,83.6,True,Haryana,B30,36-45
INV001690,81.2,True,Rajasthan,T30,36-45
INV001691,82.0,True,Maharashtra,T30,26-35
INV001694,66.1,True,Punjab,B30,46-55
INV001697,62.5,True,Haryana,T30,18-25
INV001699,83.2,True,Madhya Pradesh,T30,26-35
INV001709,51.8,True,Delhi,T30,36-45
INV001711,65.8,True,Madhya Pradesh,B30,46-55
INV001712,66.6,True,West Bengal,T30,18-25
INV001715,68.3,True,Gujarat,T30,18-25
INV001718,84.0,True,Gujarat,T30,26-35
INV001724,69.7,True,Madhya Pradesh,T30,26-35
INV001728,50.6,True,Karnataka,T30,26-35
INV001737,56.8,True,Telangana,T30,26-35
INV001738,47.5,True,Karnataka,T30,36-45
INV001739,52.5,True,West Bengal,T30,36-45
INV001741,89.4,True,Rajasthan,B30,36-45
INV001744,78.5,True,Karnataka,B30,26-35
INV001752,69.3,True,Rajasthan,B30,26-35
INV001753,42.8,True,Rajasthan,T30,26-35
INV001757,55.6,True,Telangana,T30,46-55
INV001759,49.6,True,Haryana,B30,36-45
INV001769,98.0,True,Punjab,T30,18-25
INV001772,95.0,True,Telangana,T30,36-45
INV001775,29.1,False,Uttar Pradesh,B30,26-35
INV001777,57.6,True,West Bengal,T30,18-25
INV001778,63.6,True,Maharashtra,T30,26-35
INV001797,79.7,True,Punjab,B30,26-35
INV001800,49.7,True,Tamil Nadu,T30,26-35
INV001802,61.7,True,Punjab,T30,46-55
INV001803,59.0,True,Rajasthan,B30,26-35
INV001804,55.9,True,Punjab,B30,26-35
INV001806,60.0,True,Telangana,T30,36-45
INV001809,95.6,True,Telangana,T30,46-55
INV001811,54.2,True,Punjab,B30,18-25
INV001822,19.8,False,Gujarat,T30,36-45
INV001823,58.1,True,Tamil Nadu,B30,26-35
INV001826,51.2,True,Punjab,B30,18-25
INV001828,44.4,True,Gujarat,T30,36-45
INV001831,72.8,True,Madhya Pradesh,T30,18-25
INV001837,62.8,True,Uttar Pradesh,B30,18-25
INV001841,56.2,True,Madhya Pradesh,B30,36-45
INV001853,47.4,True,Delhi,T30,18-25
INV001858,55.1,True,Punjab,B30,36-45
INV001865,63.5,True,Telangana,T30,18-25
INV001866,58.8,True,Telangana,T30,36-45
INV001870,76.0,True,Madhya Pradesh,T30,26-35
INV001871,55.0,True,Delhi,T30,56+
INV001883,99.2,True,Maharashtra,T30,46-55
INV001885,71.2,True,Karnataka,T30,26-35
INV001886,50.8,True,Haryana,T30,18-25
INV001890,102.6,True,Madhya Pradesh,B30,26-35
INV001891,96.4,True,West Bengal,T30,26-35
INV001909,62.1,True,Telangana,T30,36-45
INV001912,86.4,True,Haryana,T30,26-35
INV001920,39.0,True,Madhya Pradesh,T30,36-45
INV001921,68.6,True,Gujarat,T30,26-35
INV001923,80.7,True,Gujarat,T30,18-25
INV001924,59.2,True,Karnataka,T30,18-25
INV001927,58.8,True,Rajasthan,T30,56+
INV001929,66.2,True,Rajasthan,T30,56+
INV001937,60.4,True,Haryana,T30,18-25
INV001938,43.0,True,Karnataka,B30,26-35
INV001943,74.4,True,West Bengal,T30,56+
INV001950,60.2,True,Maharashtra,T30,26-35
INV001951,58.8,True,Punjab,T30,26-35
INV001954,86.8,True,Uttar Pradesh,B30,26-35
INV001955,76.0,True,Madhya Pradesh,B30,26-35
INV001961,83.4,True,Delhi,T30,26-35
INV001969,79.2,True,Uttar Pradesh,B30,26-35
INV001971,54.7,True,Gujarat,T30,26-35
INV001972,42.4,True,Uttar Pradesh,B30,18-25
INV001978,83.2,True,Telangana,T30,36-45
INV001979,55.4,True,Maharashtra,T30,26-35
INV001982,85.8,True,Karnataka,B30,26-35
INV001986,47.7,True,Madhya Pradesh,T30,36-45
INV001987,67.0,True,Tamil Nadu,B30,18-25
INV001990,45.3,True,Punjab,B30,26-35
INV001993,56.6,True,Uttar Pradesh,B30,36-45
INV001995,48.6,True,Gujarat,T30,26-35
INV001997,88.6,True,Delhi,T30,56+
INV002001,84.8,True,Uttar Pradesh,B30,36-45
INV002006,73.6,True,Punjab,T30,26-35
INV002010,74.6,True,Uttar Pradesh,B30,56+
INV002017,44.7,True,Karnataka,B30,26-35
INV002018,63.6,True,Uttar Pradesh,B30,26-35
INV002019,68.8,True,Delhi,T30,36-45
INV002025,55.8,True,Karnataka,B30,26-35
INV002033,55.0,True,Gujarat,T30,46-55
INV002034,69.0,True,Uttar Pradesh,T30,26-35
INV002037,33.2,False,Delhi,T30,56+
INV002038,84.0,True,Madhya Pradesh,B30,26-35
INV002051,78.6,True,Gujarat,T30,46-55
INV002052,44.2,True,Uttar Pradesh,T30,36-45
INV002069,47.6,True,West Bengal,T30,46-55
INV002070,81.3,True,Telangana,T30,36-45
INV002083,51.7,True,Gujarat,T30,26-35
INV002085,65.0,True,Telangana,T30,56+
INV002090,90.2,True,Maharashtra,T30,26-35
INV002092,33.5,False,Punjab,B30,18-25
INV002101,80.2,True,Uttar Pradesh,T30,26-35
INV002102,44.8,True,Madhya Pradesh,B30,26-35
INV002107,71.1,True,Telangana,T30,26-35
INV002111,62.4,True,Telangana,T30,36-45
INV002119,78.0,True,Tamil Nadu,B30,26-35
INV002121,68.5,True,Madhya Pradesh,B30,18-25
INV002122,40.3,True,Gujarat,T30,46-55
INV002127,60.2,True,Rajasthan,B30,18-25
INV002134,82.7,True,Rajasthan,B30,26-35
